Country,Eligible population,Total English speakers,Total English speakers percent,As first language,As first language percent,As an additional language[1],As an additional language (%)
NG,156493000.00,79000000.00,53,,,"79,000,000",53.34
MP,84000.00,70000.00,83,"5,000",,"65,000",
NO,5136700.00,4500000.00,90,,,"4,500,000",
PK,188400100.00,108036049.00,57,"8,642,883",8,"92,316,049",49
PW,20000.00,18500.00,93,500,,"18,000",
PG,6331000.00,3150000.00,50,"150,000",2.37,"3,000,000",
PH,100437852.00,64025890.00,64,"36,935",0.0037,"63,988,955",63.72
PL,38501000.00,14300000.00,37,"100,000",,"14,200,000",
PT,10623000.00,2900000.00,27,,,"2,900,000",
PR,3991000.00,1940000.00,49,"100,000",,"1,840,000",
IE,4422100.00,4350000.00,98,"4,122,100",93.21,"237,900",
RO,19043767.00,5900000.00,31,,,"5,900,000",
RU,138312535.00,7574303.00,5,"2,522",,"7,571,787",
RW,10137400.00,1520610.00,15,,,"1,520,610",
KN,50000.00,39000.00,78,"39,000",,,
LC,165000.00,71000.00,43,"31,000",,"40,000",
VC,120000.00,114000.00,95,"114,000",,,
WS,188540.00,94000.00,50,"1,000",,"93,000",
SC,87000.00,33000.00,38,"3,000",,"30,000",
SL,5866000.00,4900000.00,84,"500,000",8.52,"4,400,000",
SG,5607300.00,4218737.00,83,"1,873,302",36.9,"2,345,435",
SK,5397036.00,1400000.00,26,,,"1,400,000",
SI,2050000.00,1210000.00,59,,,"1,210,000",
SB,552438.00,175000.00,32,"10,000",,"165,000",
ZA ,52981991.00,16424417.00,31,"4,930,510",9.3,"11,493,907",22
ES,47190000.00,10400000.00,22,,,"10,400,000",
LK,22480000.00,10565600.00,47,"37,061",0.2,"9,680,000",47
SR,470784.00,410000.00,87,"260,000",,"150,000",
SZ,1141000.00,50000.00,4,,,"50,000",
SE,9921541.00,8200000.00,86,,,"8,200,000",
CH,7637300.00,4680000.00,61,"73,400",0.96,"4,606,600",
TZ,40454000.00,4000000.00,10,,,"4,000,000",
TH ,63038247.00,17121187.00,27,,,"17,121,187",
GM,1709000.00,40000.00,2,,,"40,000",
TO,100000.00,30000.00,30,,,"30,000",
TT,1305000.00,1145000.00,88,"1,145,000",,,
TR,70586256.00,12000000.00,17,,,"12,000,000",
UG,30884000.00,2500000.00,8,,,"2,500,000",
UA,40044238.00,7207962.00,18,,,,
GB,64000000.00,59600000.00,98,"54,400,000",92.14,"5,128,000",5.6
US,296603003.00,283160411.00,95,"234,171,556",79,"48,988,855",16.5
VU,215446.00,180000.00,84,"60,000",,"120,000",
YE,24800000.00,2232000.00,9,,,"2,232,000",
ZM,11922000.00,1910000.00,16,"110,000",,"1,800,000",
ZW,13349000.00,5550000.00,42,"250,000",1.87,"5,300,000",
